
************* Preparing the environment for Debugger Extensions Gallery repositories **************
   ExtensionRepository : Implicit
   UseExperimentalFeatureForNugetShare : true
   AllowNugetExeUpdate : true
   NonInteractiveNuget : true
   AllowNugetMSCredentialProviderInstall : true
   AllowParallelInitializationOfLocalRepositories : true
   EnableRedirectToChakraJsProvider : false

   -- Configuring repositories
      ----> Repository : LocalInstalled, Enabled: true
      ----> Repository : UserExtensions, Enabled: true

>>>>>>>>>>>>> Preparing the environment for Debugger Extensions Gallery repositories completed, duration 0.000 seconds

************* Waiting for Debugger Extensions Gallery to Initialize **************

>>>>>>>>>>>>> Waiting for Debugger Extensions Gallery to Initialize completed, duration 0.016 seconds
   ----> Repository : UserExtensions, Enabled: true, Packages count: 0
   ----> Repository : LocalInstalled, Enabled: true, Packages count: 29

Microsoft (R) Windows Debugger Version 10.0.28000.1721 X86
Copyright (c) Microsoft Corporation. All rights reserved.


Loading Dump File [f:\Archipelago\default.DMP]
User Mini Dump File with Full Memory : Only application data is available


************* Path validation summary **************
Response                         Time (ms)     Location
Deferred                                       srv*C:\symbols*https://msdl.microsoft.com/download/symbols
Symbol search path is: srv*C:\symbols*https://msdl.microsoft.com/download/symbols
Executable search path is: 
Windows 10 Version 18362 MP (4 procs) Free x64
Product: WinNt, suite: SingleUserTS
Edition build lab: 18362.1.amd64fre.19h1_release.190318-1202
Debug session time: Thu Aug 27 23:45:06.000 2026 (UTC - 4:00)
System Uptime: 0 days 1:59:11.274
Process Uptime: 0 days 0:06:11.000
................................................................
..........................
For analysis of this file, run !analyze -v
wow64cpu!CpupSyscallStub+0xc:
00000000`77021cbc c3              ret
0:000> .echo ===THREADS
===THREADS
0:000> ~*kb 14

.  0  Id: bd0.6f8 Suspend: 0 Teb: 00000000`00c45000 Unfrozen
RetAddr               : Args to Child                                                           : Call Site
00000000`77021b99     : 00000023`770a1fac 00007ffc`dfc70023 00000000`c0000005 00000000`00eff37c : wow64cpu!CpupSyscallStub+0xc
00000000`77021199     : 00000000`00effa80 00007ffc`de5bc864 00000000`00b4ee50 00007ffc`de5bbf58 : wow64cpu!Thunk2ArgNSpNSpReloadState+0xc
00007ffc`de5bc77a     : 00000000`00c44000 00000000`008a0130 00000000`00000000 00000000`00b4f6b0 : wow64cpu!BTCpuSimulate+0x9
00007ffc`de5bc637     : 00000000`00000000 00000000`00f823c8 00000000`00000000 00000000`00000000 : wow64!RunCpuSimulation+0xa
00007ffc`dfcf3fb3     : 00000000`00c43000 00000000`00c43000 00007ffc`dfd4d4c0 00000000`00000010 : wow64!Wow64LdrpInitialize+0x127
00007ffc`dfce1db5     : 00000000`00000001 00000000`00000000 00000000`00000000 00000000`00000001 : ntdll!LdrpInitializeProcess+0x186b
00007ffc`dfc91853     : 00000000`00000000 00007ffc`dfc20000 00000000`00000000 00000000`00c45000 : ntdll!_LdrpInitialize+0x50549
00007ffc`dfc917fe     : 00000000`00b4f6b0 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!LdrpInitialize+0x3b
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!LdrInitializeThunk+0xe

   1  Id: bd0.1570 Suspend: 0 Teb: 00000000`00c54000 Unfrozen
RetAddr               : Args to Child                                                           : Call Site
00000000`77021816     : 00000023`770a341c 00000000`00000023 00000000`00000000 00000000`0300fa70 : wow64cpu!CpupSyscallStub+0xc
00000000`77021199     : 00000000`0300f7a4 00007ffc`de5bc864 00000000`00000000 00007ffc`de5bbf58 : wow64cpu!WaitForMultipleObjects32+0x1d
00007ffc`de5bc77a     : 00000000`01118e38 00000000`00000000 00000000`00000000 00000000`010ff700 : wow64cpu!BTCpuSimulate+0x9
00007ffc`de5bc637     : 00000000`00000000 00000000`00000001 00000000`00000000 00000000`00000000 : wow64!RunCpuSimulation+0xa
00007ffc`dfc9196b     : 00000000`00000000 00000000`00000000 00000000`00000001 00000000`00000000 : wow64!Wow64LdrpInitialize+0x127
00007ffc`dfc91853     : 00000000`00000000 00007ffc`dfc20000 00000000`00000000 00000000`00c54000 : ntdll!_LdrpInitialize+0xff
00007ffc`dfc917fe     : 00000000`010ff700 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!LdrpInitialize+0x3b
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!LdrInitializeThunk+0xe

   2  Id: bd0.f98 Suspend: 0 Teb: 00000000`00c57000 Unfrozen
RetAddr               : Args to Child                                                           : Call Site
00000000`77021816     : 00000023`770a1d9c 00000000`00000023 00000000`00000001 00000000`0b59f900 : wow64cpu!CpupSyscallStub+0xc
00000000`77021199     : 00000000`0b59f634 00007ffc`de5bc864 00000000`00000000 00007ffc`de5bbf58 : wow64cpu!WaitForMultipleObjects32+0x1d
00007ffc`de5bc77a     : 00000000`0b499380 00000000`00000000 00000000`00000000 00000000`070ef6d0 : wow64cpu!BTCpuSimulate+0x9
00007ffc`de5bc637     : 00000000`00000000 00000000`00000001 00000000`00000000 00000000`00000000 : wow64!RunCpuSimulation+0xa
00007ffc`dfc9196b     : 00000000`00000000 00000000`00000000 00000000`00000001 00000000`00000000 : wow64!Wow64LdrpInitialize+0x127
00007ffc`dfc91853     : 00000000`00000000 00007ffc`dfc20000 00000000`00000000 00000000`00c57000 : ntdll!_LdrpInitialize+0xff
00007ffc`dfc917fe     : 00000000`070ef6d0 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!LdrpInitialize+0x3b
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!LdrInitializeThunk+0xe

   3  Id: bd0.1534 Suspend: 0 Teb: 00000000`00c5d000 Unfrozen
RetAddr               : Args to Child                                                           : Call Site
00000000`77021b99     : 00000023`770a20bc 00000000`00000023 00000000`00000202 00000000`0b79fc68 : wow64cpu!CpupSyscallStub+0xc
